id,module,supermodule,dim_1,dim_2,gene_short_name
ENSG00000005469,10,5,4.972096968691411,-2.0519513736513373,CROT
ENSG00000127980,10,5,4.74442296127564,-2.02568169935019,PEX1
ENSG00000161048,10,5,4.814757872622075,-2.0331253658083197,NAPEPLD
ENSG00000106034,10,5,5.093625117342534,-2.045652831628632,CPED1
ENSG00000169891,10,5,5.087948847811284,-2.052359069421601,REPS2
ENSG00000231566,10,5,5.073097754519048,-2.060820067956757,AC234772.2
ENSG00000126947,10,5,5.032507945101323,-2.0088283668306586,ARMCX1
ENSG00000223546,10,5,5.017977286379399,-2.054987872674775,LINC00630
ENSG00000158427,10,5,4.8733077536035205,-1.8720998416689156,TMSB15B
ENSG00000102181,10,5,4.880010653536382,-1.9650516162660836,CD99L2
ENSG00000164953,10,5,4.977224875490728,-2.1030354152467963,TMEM67
ENSG00000154188,10,5,5.158080626528325,-2.0569283614900824,ANGPT1
ENSG00000120526,10,5,4.857801009218755,-1.9487764488008736,NUDCD1
ENSG00000164983,10,5,4.81311659912354,-2.0283176551607367,TMEM65
ENSG00000167700,10,5,4.954983759920659,-2.0332071433809515,MFSD3
ENSG00000164946,10,5,5.07752614120728,-1.9815423141268014,FREM1
ENSG00000137073,10,5,4.871449042360845,-2.1596643577364203,UBAP2
ENSG00000198722,10,5,5.033029128115239,-2.0756947646883246,UNC13B
ENSG00000155621,10,5,4.998326827089849,-1.9951598296907662,C9orf85
ENSG00000148120,10,5,5.058219958345952,-2.0529713283327338,C9orf3
ENSG00000165028,10,5,4.967734385531011,-2.045619453027558,NIPSNAP3B
ENSG00000157657,10,5,5.042385149996343,-2.062601769998383,ZNF618
ENSG00000136935,10,5,4.956691313784185,-2.035849059655976,GOLGA1
ENSG00000119392,10,5,4.754787493746343,-1.862811530664277,GLE1
ENSG00000169519,10,5,4.621303845446172,-2.0158266673830267,METTL15
ENSG00000176102,10,5,4.988569785158696,-2.044504130914521,CSTF3
ENSG00000166793,10,5,5.078283358614507,-2.0594832549837347,YPEL4
ENSG00000110583,10,5,4.695923377077642,-1.7680773387697457,NAA40
ENSG00000151376,10,5,5.0668383131433155,-2.0526277671602484,ME3
ENSG00000086848,10,5,5.055300284426274,-2.074026549890351,ALG9
ENSG00000154134,10,5,4.890090991060796,-2.124265874460053,ROBO3
ENSG00000204740,10,5,4.996430922548833,-2.094886745050263,MALRD1
ENSG00000198105,10,5,4.783895541231694,-2.0488838802126166,ZNF248
ENSG00000185532,10,5,5.085475016634526,-2.061171258523774,PRKG1
ENSG00000107789,10,5,4.9833994398523,-1.9996137271669625,MINPP1
ENSG00000177853,10,5,4.936148215334478,-2.0292257915285346,ZNF518A
ENSG00000111341,10,5,4.97390179733521,-2.0006522784975287,MGP
ENSG00000177990,10,5,5.093864012758794,-2.0917191158083197,DPY19L2
ENSG00000204954,10,5,5.0476122389245655,-2.0617358337190863,C12orf73
ENSG00000188735,10,5,5.020412016909185,-2.0524985442903754,TMEM120B
ENSG00000120696,10,5,5.0096626768518115,-2.0502054343965765,KBTBD7
ENSG00000120662,10,5,4.966461707155767,-2.0390288482454535,MTRF1
ENSG00000253710,10,5,4.929252673189702,-2.014135087564301,ALG11
ENSG00000125257,10,5,5.018363047640386,-2.0846876750734564,ABCC4
ENSG00000175106,10,5,5.029007960360112,-2.075477088525605,TVP23C
ENSG00000267002,10,5,4.9413033018518115,-2.0478479514864203,AC060780.1
ENSG00000263715,10,5,4.869584132235112,-2.0564825187471625,LINC02210-CRHR1
ENSG00000153982,10,5,5.054484416048589,-2.042175735071015,GDPD1
ENSG00000108423,10,5,4.983078051607671,-1.9765312324312447,TUBD1
ENSG00000062725,10,5,4.7078319082666065,-2.020258868768525,APPBP2
ENSG00000108506,10,5,4.965573836367192,-2.0846004138735053,INTS2
ENSG00000176225,10,5,4.975100565950933,-2.0368389735964056,RTTN
ENSG00000088882,10,5,5.105165053408208,-2.0259785304811713,CPXM1
ENSG00000101442,10,5,5.095877219240728,-2.131568397119355,ACTR5
ENSG00000197054,10,5,5.068806696932378,-2.0208239208009955,ZNF763
ENSG00000160961,10,5,4.937759924929204,-2.0337633739259955,ZNF333
ENSG00000186017,10,5,5.008345175783696,-2.05485650403769,ZNF566
ENSG00000267254,10,5,4.926038790743413,-2.032607043817353,AC020928.1
ENSG00000188227,10,5,4.973281432192388,-2.0327231536653754,ZNF793
ENSG00000160392,10,5,5.061174918215337,-2.0407337795046088,C19orf47
ENSG00000161558,10,5,4.993713427584233,-2.0721423278597113,TMEM143
ENSG00000105472,10,5,4.870003272097173,-2.1161627422121283,CLEC11A
ENSG00000198538,10,5,5.040493536989751,-2.0543112407472846,ZNF28
ENSG00000198440,10,5,5.00371890167481,-2.0125496040132758,ZNF583
ENSG00000215386,10,5,5.0892196188378955,-2.034468616082978,MIR99AHG
